P�epo�ten� nap�t�;;;;
;;;;
Vstupn� nap�t�;"Ru�i�kov� mikroamp�rmetr; rozsah 150 _A [_A] ";"GDM-8145; rozsah 200 _A [_A]";"GDM-8145; rozsah 2 mA [mA]";"IU P�evodn�k; rozsah 2 V [V]"
0,2;0,9;1,33;0,0012;-0,0155
0,3;1,4;2,36;0,0024;-0,0277
0,4;2;3,69;0,0041;-0,0448
0,5;2,6;5,39;0,0064;-0,0684
0,6;3,3;7,48;0,0095;-0,1012
0,7;4;10;0,0136;-0,1459
0,8;4,8;12,96;0,0190;-0,2062
0,9;5,25;16,37;0,0260;-0,2867
1;6,4;20,23;0,0349;-0,3926
;;;;
;;;;
;;;; 
;;;;
P�epo�ten� proud;;;;
;;;;
Nam�t� na d�li�i;"Ru�i�kov� mikroamp�rmetr; rozsah 150 _A";"GDM-8145; rozsah 200 _A";"GDM-8145; rozsah 2 mA";"IU P�evodn�k; rozsah 2 V"
0,02;0,9;1,33;1,2;1,55
0,03;1,4;2,36;2,4;2,77
0,04;2;3,69;4,1;4,48
0,05;2,6;5,39;6,4;6,84
0,06;3,3;7,48;9,5;10,12
0,07;4;10;13,6;14,59
0,08;4,8;12,96;19;20,62
0,09;5,25;16,37;26;28,67
0,1;6,4;20,23;34,9;39,26
;;;;
;;;;
;;;;
Relativn� chyba metody;;;;
;;;;
Nam�t� na d�li�i;"Ru�i�kov� mikroamp�rmetr; rozsah 150 _A";"GDM-8145; rozsah 200 _A";"GDM-8145; rozsah 2 mA";
0,02;-0,4194;-0,1419;-0,2258;
0,03;-0,4946;-0,1480;-0,1336;
0,04;-0,5536;-0,1763;-0,0848;
0,05;-0,6199;-0,2120;-0,0643;
0,06;-0,6739;-0,2609;-0,0613;
0,07;-0,7258;-0,3146;-0,0679;
0,08;-0,7672;-0,3715;-0,0786;
0,09;-0,8169;-0,4290;-0,0931;
0,1;-0,8370;-0,4847;-0,1111;
;;;;
;;;;
;;;;
;;;;
Relativn� chyba metody;;;;
;;;;
Nap�t� na d�li�i;"Ru�i�kov� mikroamp�rmetr; rozsah 150 _A";"GDM-8145; rozsah 200 _A";"GDM-8145; rozsah 2 mA";
0,02;41,94;14,19;22,58;
0,03;49,46;14,80;13,36;
0,04;55,36;17,63;8,48;
0,05;61,99;21,20;6,43;
0,06;67,39;26,09;6,13;
0,07;72,58;31,46;6,79;
0,08;76,72;37,15;7,86;
0,09;81,69;42,90;9,31;
0,10;83,70;48,47;11,11;
;;;;
Odpor amp�rmetru;;;;
;;;;
Nap�t� na d�li�i;"Ru�i�kov� mikroamp�rmetr; rozsah 150 _A";"GDM-8145; rozsah 200 _A";"GDM-8145; rozsah 2 mA";
0,02;9319;2134;3763;
0,03;10598;1882;1670;
0,04;11071;1912;828;
0,05;11921;1966;503;
0,06;12253;2093;387;
0,07;12702;2202;349;
0,08;12787;2293;331;
0,09;14004;2359;322;
0,10;13078;2396;318;
;;;;
Nejistota m��en�;;;;
;;;;
Nap�t� na d�li�i;"Ru�i�kov� mikroamp�rmetr; rozsah 150 _A";"GDM-8145; rozsah 200 _A";"GDM-8145; rozsah 2 mA";
0,02;0,433013;0,000139;0,001175;
0,03;;0,000156;0,001196;
0,04;;0,000179;0,001226;
0,05;;0,000209;0,001266;
0,06;;0,000245;0,001319;
0,07;;0,000289;0,001390;
0,08;;0,000340;0,001484;
0,09;;0,000399;0,001605;
0,10;;0,000466;0,001759;
;;;;
Nejistota z chyby m��en�;;;;
;;;;
Nap�t� na d�li�i;"Ru�i�kov� mikroamp�rmetr; rozsah 150 _A";"GDM-8145; rozsah 200 _A";"GDM-8145; rozsah 2 mA";
0,02;0,2421;0,0819;0,1304;
0,03;0,2855;0,0855;0,0771;
0,04;0,3196;0,1018;0,0490;
0,05;0,3579;0,1224;0,0371;
0,06;0,3891;0,1506;0,0354;
0,07;0,4191;0,1816;0,0392;
0,08;0,4430;0,2145;0,0454;
0,09;0,4716;0,2477;0,0538;
0,10;0,4832;0,2799;0,0641;
